== Dataset: Found 82240 items 
== Dataset: Found 4112 classes
== Dataset: Found 13760 items 
== Dataset: Found 688 classes
== Dataset: Found 33840 items 
== Dataset: Found 1692 classes
=== Epoch: 0 ===

  0%|          | 0/100 [00:00<?, ?it/s]/DATA/sharma59/.local/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

  1%|          | 1/100 [00:00<00:30,  3.27it/s]
  2%|▏         | 2/100 [00:00<00:26,  3.75it/s]
  3%|▎         | 3/100 [00:00<00:23,  4.20it/s]
  4%|▍         | 4/100 [00:00<00:22,  4.36it/s]
  5%|▌         | 5/100 [00:01<00:22,  4.26it/s]
  6%|▌         | 6/100 [00:01<00:21,  4.37it/s]
  7%|▋         | 7/100 [00:01<00:20,  4.63it/s]
100%|██████████| 100/100 [00:20<00:00,  4.91it/s]
Avg Train Loss: 0.37416755557060244, Avg Train Acc: 0.8904000043869018
Avg Val Loss: 0.24562084909528495, Avg Val Acc: 0.9196666693687439 (Best)
=== Epoch: 8 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:20,  4.81it/s]
  2%|▏         | 2/100 [00:00<00:19,  5.13it/s]
  3%|▎         | 3/100 [00:00<00:19,  5.05it/s]
  4%|▍         | 4/100 [00:00<00:19,  5.04it/s]
  5%|▌         | 5/100 [00:01<00:19,  4.79it/s]
  6%|▌         | 6/100 [00:01<00:18,  5.03it/s]
  7%|▋         | 7/100 [00:01<00:17,  5.24it/s]
  8%|▊         | 8/100 [00:01<00:17,  5.30it/s]
  9%|▉         | 9/100 [00:01<00:16,  5.68it/s]
 10%|█         | 10/100 [00:01<00:15,  5.74it/s]
 11%|█         | 11/100 [00:02<00:15,  5.91it/s]
 12%|█▏        | 12/100 [00:02<00:14,  6.01it/s]
 13%|█▎        | 13/100 [00:02<00:15,  5.76it/s]
 14%|█▍        | 14/100 [00:02<00:15,  5.56it/s]
 15%|█▌        | 15/100 [00:02<00:16,  5.29it/s]
 16%|█▌        | 16/100 [00:03<00:16,  5.08it/s]
 17%|█▋        | 17/100 [00:03<00:16,  5.00it/s]
 18%|█▊        | 18/100 [00:03<00:15,  5.19it/s]
 19%|█▉        | 19/100 [00:03<00:15,  5.36it/s]
 20%|██        | 20/100 [00:03<00:14,  5.39it/s]
 21%|██        | 21/100 [00:03<00:14,  5.43it/s]
 22%|██▏       | 22/100 [00:04<00:12,  6.11it/s]
 23%|██▎       | 23/100 [00:04<00:12,  6.26it/s]
 24%|██▍       | 24/100 [00:04<00:12,  6.01it/s]
 25%|██▌       | 25/100 [00:04<00:13,  5.50it/s]
 26%|██▌       | 26/100 [00:04<00:13,  5.60it/s]
 27%|██▋       | 27/100 [00:05<00:14,  5.08it/s]
 28%|██▊       | 28/100 [00:05<00:14,  5.04it/s]
 29%|██▉       | 29/100 [00:05<00:13,  5.42it/s]
 30%|███       | 30/100 [00:05<00:13,  5.02it/s]
 31%|███       | 31/100 [00:05<00:13,  5.11it/s]
 32%|███▏      | 32/100 [00:05<00:13,  5.12it/s]
 33%|███▎      | 33/100 [00:06<00:12,  5.21it/s]
 34%|███▍      | 34/100 [00:06<00:13,  5.05it/s]
 35%|███▌      | 35/100 [00:06<00:12,  5.10it/s]
 36%|███▌      | 36/100 [00:06<00:12,  5.17it/s]
 37%|███▋      | 37/100 [00:06<00:12,  4.90it/s]
 38%|███▊      | 38/100 [00:07<00:13,  4.69it/s]
 39%|███▉      | 39/100 [00:07<00:12,  4.77it/s]
 40%|████      | 40/100 [00:07<00:12,  4.85it/s]
 41%|████      | 41/100 [00:07<00:11,  5.05it/s]
 42%|████▏     | 42/100 [00:07<00:11,  5.05it/s]
 43%|████▎     | 43/100 [00:08<00:11,  5.17it/s]
 44%|████▍     | 44/100 [00:08<00:11,  4.80it/s]
 45%|████▌     | 45/100 [00:08<00:12,  4.36it/s]
 46%|████▌     | 46/100 [00:08<00:12,  4.46it/s]
 47%|████▋     | 47/100 [00:09<00:11,  4.48it/s]
 48%|████▊     | 48/100 [00:09<00:10,  4.76it/s]
 49%|████▉     | 49/100 [00:09<00:09,  5.36it/s]
 50%|█████     | 50/100 [00:09<00:09,  5.45it/s]
 51%|█████     | 51/100 [00:09<00:08,  5.55it/s]
 52%|█████▏    | 52/100 [00:09<00:08,  5.38it/s]
 53%|█████▎    | 53/100 [00:10<00:09,  5.19it/s]
 54%|█████▍    | 54/100 [00:10<00:09,  4.74it/s]
 55%|█████▌    | 55/100 [00:10<00:08,  5.09it/s]
 56%|█████▌    | 56/100 [00:10<00:08,  5.39it/s]
 57%|█████▋    | 57/100 [00:10<00:07,  5.62it/s]
 58%|█████▊    | 58/100 [00:11<00:07,  5.58it/s]
 59%|█████▉    | 59/100 [00:11<00:07,  5.61it/s]
 60%|██████    | 60/100 [00:11<00:06,  5.85it/s]
 61%|██████    | 61/100 [00:11<00:06,  6.29it/s]
 62%|██████▏   | 62/100 [00:11<00:05,  6.50it/s]
 63%|██████▎   | 63/100 [00:11<00:05,  7.01it/s]
 64%|██████▍   | 64/100 [00:12<00:05,  6.26it/s]
 65%|██████▌   | 65/100 [00:12<00:05,  6.34it/s]
 66%|██████▌   | 66/100 [00:12<00:06,  5.55it/s]
 67%|██████▋   | 67/100 [00:12<00:06,  5.12it/s]
 68%|██████▊   | 68/100 [00:12<00:06,  5.07it/s]
 69%|██████▉   | 69/100 [00:13<00:06,  5.00it/s]
 70%|███████   | 70/100 [00:13<00:06,  4.95it/s]
 71%|███████   | 71/100 [00:13<00:05,  5.23it/s]
 72%|███████▏  | 72/100 [00:13<00:05,  5.04it/s]
 73%|███████▎  | 73/100 [00:13<00:05,  5.40it/s]
 74%|███████▍  | 74/100 [00:13<00:04,  6.18it/s]
 75%|███████▌  | 75/100 [00:14<00:04,  6.17it/s]
 76%|███████▌  | 76/100 [00:14<00:04,  5.83it/s]
 77%|███████▋  | 77/100 [00:14<00:04,  5.69it/s]
 78%|███████▊  | 78/100 [00:14<00:03,  5.63it/s]
 79%|███████▉  | 79/100 [00:14<00:03,  5.75it/s]
 80%|████████  | 80/100 [00:14<00:03,  5.88it/s]
 81%|████████  | 81/100 [00:15<00:03,  6.06it/s]
 82%|████████▏ | 82/100 [00:15<00:03,  5.77it/s]
 83%|████████▎ | 83/100 [00:15<00:03,  5.63it/s]
 84%|████████▍ | 84/100 [00:15<00:03,  5.06it/s]
 85%|████████▌ | 85/100 [00:15<00:03,  4.87it/s]
 86%|████████▌ | 86/100 [00:16<00:02,  4.74it/s]
 87%|████████▋ | 87/100 [00:16<00:02,  4.95it/s]
 88%|████████▊ | 88/100 [00:16<00:02,  4.54it/s]
 89%|████████▉ | 89/100 [00:16<00:02,  4.26it/s]
 90%|█████████ | 90/100 [00:17<00:02,  4.69it/s]
 92%|█████████▏| 92/100 [00:17<00:01,  5.80it/s]
 93%|█████████▎| 93/100 [00:17<00:01,  5.86it/s]
 94%|█████████▍| 94/100 [00:17<00:00,  6.32it/s]
 95%|█████████▌| 95/100 [00:17<00:00,  5.31it/s]
 96%|█████████▌| 96/100 [00:18<00:00,  4.79it/s]
 97%|█████████▋| 97/100 [00:18<00:00,  4.65it/s]
 98%|█████████▊| 98/100 [00:18<00:00,  4.69it/s]
 99%|█████████▉| 99/100 [00:18<00:00,  4.15it/s]
100%|██████████| 100/100 [00:19<00:00,  3.76it/s]
100%|██████████| 100/100 [00:19<00:00,  5.21it/s]
Avg Train Loss: 0.34770064413547513, Avg Train Acc: 0.8943999999761582
Avg Val Loss: 0.23764382757246494, Avg Val Acc: 0.9222666662931442 (Best)
=== Epoch: 9 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:22,  4.39it/s]
  2%|▏         | 2/100 [00:00<00:22,  4.34it/s]
  3%|▎         | 3/100 [00:00<00:22,  4.38it/s]
  4%|▍         | 4/100 [00:00<00:23,  4.15it/s]
  5%|▌         | 5/100 [00:01<00:21,  4.37it/s]
  6%|▌         | 6/100 [00:01<00:21,  4.33it/s]
  7%|▋         | 7/100 [00:01<00:21,  4.31it/s]
  8%|▊         | 8/100 [00:01<00:21,  4.30it/s]
  9%|▉         | 9/100 [00:02<00:20,  4.50it/s]
 10%|█         | 10/100 [00:02<00:19,  4.54it/s]
 11%|█         | 11/100 [00:02<00:19,  4.62it/s]
 12%|█▏        | 12/100 [00:02<00:18,  4.66it/s]
 13%|█▎        | 13/100 [00:02<00:17,  4.89it/s]
 14%|█▍        | 14/100 [00:03<00:17,  4.89it/s]
 15%|█▌        | 15/100 [00:03<00:17,  4.98it/s]
 16%|█▌        | 16/100 [00:03<00:16,  5.12it/s]
 17%|█▋        | 17/100 [00:03<00:14,  5.60it/s]
 18%|█▊        | 18/100 [00:03<00:14,  5.62it/s]
 19%|█▉        | 19/100 [00:03<00:14,  5.60it/s]
 20%|██        | 20/100 [00:04<00:15,  5.08it/s]
 21%|██        | 21/100 [00:04<00:16,  4.74it/s]
 22%|██▏       | 22/100 [00:04<00:17,  4.54it/s]
 23%|██▎       | 23/100 [00:04<00:17,  4.42it/s]
 24%|██▍       | 24/100 [00:05<00:15,  4.87it/s]
 25%|██▌       | 25/100 [00:05<00:15,  4.83it/s]
 26%|██▌       | 26/100 [00:05<00:15,  4.87it/s]
 27%|██▋       | 27/100 [00:05<00:14,  5.02it/s]
 28%|██▊       | 28/100 [00:05<00:14,  4.80it/s]
 29%|██▉       | 29/100 [00:06<00:13,  5.10it/s]
 30%|███       | 30/100 [00:06<00:14,  5.00it/s]
 31%|███       | 31/100 [00:06<00:14,  4.81it/s]
 32%|███▏      | 32/100 [00:06<00:14,  4.77it/s]
 33%|███▎      | 33/100 [00:06<00:13,  4.92it/s]
 34%|███▍      | 34/100 [00:07<00:12,  5.10it/s]
 35%|███▌      | 35/100 [00:07<00:12,  5.15it/s]
 36%|███▌      | 36/100 [00:07<00:12,  5.16it/s]
 37%|███▋      | 37/100 [00:07<00:12,  5.04it/s]
 38%|███▊      | 38/100 [00:07<00:12,  5.09it/s]
 39%|███▉      | 39/100 [00:08<00:12,  4.91it/s]
 40%|████      | 40/100 [00:08<00:12,  4.97it/s]
 41%|████      | 41/100 [00:08<00:11,  5.36it/s]
 42%|████▏     | 42/100 [00:08<00:10,  5.42it/s]
 43%|████▎     | 43/100 [00:08<00:10,  5.32it/s]
 44%|████▍     | 44/100 [00:09<00:10,  5.16it/s]
 45%|████▌     | 45/100 [00:09<00:10,  5.37it/s]
 46%|████▌     | 46/100 [00:09<00:10,  5.32it/s]
 47%|████▋     | 47/100 [00:09<00:10,  5.12it/s]
 48%|████▊     | 48/100 [00:09<00:10,  5.10it/s]
 49%|████▉     | 49/100 [00:09<00:09,  5.15it/s]
 50%|█████     | 50/100 [00:10<00:09,  5.44it/s]
 51%|█████     | 51/100 [00:10<00:08,  5.45it/s]
 52%|█████▏    | 52/100 [00:10<00:09,  5.27it/s]
 53%|█████▎    | 53/100 [00:10<00:08,  5.41it/s]
 54%|█████▍    | 54/100 [00:11<00:10,  4.51it/s]
 55%|█████▌    | 55/100 [00:11<00:10,  4.13it/s]
 56%|█████▌    | 56/100 [00:11<00:11,  3.79it/s]
 57%|█████▋    | 57/100 [00:14<00:41,  1.04it/s]
 58%|█████▊    | 58/100 [00:30<03:57,  5.67s/it]
 59%|█████▉    | 59/100 [01:16<12:02, 17.62s/it]
 60%|██████    | 60/100 [01:17<08:24, 12.61s/it]
 61%|██████    | 61/100 [01:18<05:55,  9.12s/it]
 62%|██████▏   | 62/100 [01:19<04:11,  6.61s/it]
 63%|██████▎   | 63/100 [01:19<03:01,  4.90s/it]
 64%|██████▍   | 64/100 [01:20<02:08,  3.58s/it]
 65%|██████▌   | 65/100 [01:21<01:35,  2.72s/it]
 66%|██████▌   | 66/100 [02:33<13:25, 23.69s/it]
 67%|██████▋   | 67/100 [03:40<20:10, 36.67s/it]
 68%|██████▊   | 68/100 [03:41<13:51, 25.97s/it]
 69%|██████▉   | 69/100 [03:42<09:30, 18.41s/it]
 70%|███████   | 70/100 [03:43<06:31, 13.04s/it]
 71%|███████   | 71/100 [03:43<04:29,  9.30s/it]
 72%|███████▏  | 72/100 [03:44<03:06,  6.65s/it]
 73%|███████▎  | 73/100 [03:44<02:10,  4.83s/it]
 74%|███████▍  | 74/100 [03:45<01:34,  3.64s/it]
 75%|███████▌  | 75/100 [03:46<01:11,  2.87s/it]
 76%|███████▌  | 76/100 [03:47<00:51,  2.16s/it]
 77%|███████▋  | 77/100 [03:47<00:38,  1.66s/it]
 78%|███████▊  | 78/100 [03:48<00:30,  1.37s/it]
 79%|███████▉  | 79/100 [03:48<00:23,  1.14s/it]
 80%|████████  | 80/100 [03:49<00:19,  1.05it/s]
 81%|████████  | 81/100 [03:49<00:15,  1.26it/s]
 82%|████████▏ | 82/100 [03:50<00:11,  1.62it/s]
 83%|████████▎ | 83/100 [03:50<00:09,  1.83it/s]
 84%|████████▍ | 84/100 [03:50<00:07,  2.07it/s]
 85%|████████▌ | 85/100 [03:51<00:06,  2.37it/s]
 86%|████████▌ | 86/100 [03:51<00:05,  2.47it/s]
 87%|████████▋ | 87/100 [03:51<00:05,  2.30it/s]
 88%|████████▊ | 88/100 [03:52<00:05,  2.12it/s]
 89%|████████▉ | 89/100 [03:52<00:05,  2.02it/s]
 90%|█████████ | 90/100 [03:53<00:04,  2.12it/s]
 91%|█████████ | 91/100 [03:53<00:04,  2.20it/s]
 92%|█████████▏| 92/100 [03:54<00:04,  1.96it/s]
 93%|█████████▎| 93/100 [03:55<00:03,  1.91it/s]
 94%|█████████▍| 94/100 [03:55<00:02,  2.01it/s]
 95%|█████████▌| 95/100 [03:55<00:02,  2.11it/s]
 96%|█████████▌| 96/100 [03:56<00:01,  2.23it/s]
 97%|█████████▋| 97/100 [03:56<00:01,  2.34it/s]
 98%|█████████▊| 98/100 [03:57<00:00,  2.30it/s]
 99%|█████████▉| 99/100 [03:57<00:00,  2.26it/s]
100%|██████████| 100/100 [03:58<00:00,  1.92it/s]
100%|██████████| 100/100 [03:58<00:00,  2.38s/it]
Avg Train Loss: 0.3212432546913624, Avg Train Acc: 0.9036000049114228
Avg Val Loss: 0.23367032073438168, Avg Val Acc: 0.9233666670322418 (Best)
Testing with last model..
Test Acc: 0.9140266665816307
Testing with best model..
Test Acc: 0.9147066679596901
