== Dataset: Found 82240 items 
== Dataset: Found 4112 classes
== Dataset: Found 13760 items 
== Dataset: Found 688 classes
== Dataset: Found 33840 items 
== Dataset: Found 1692 classes
=== Epoch: 0 ===

  0%|          | 0/100 [00:00<?, ?it/s]/DATA/sharma59/.local/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

  1%|          | 1/100 [00:01<02:02,  1.23s/it]
  2%|▏         | 2/100 [00:01<01:00,  1.61it/s]
  3%|▎         | 3/100 [00:01<00:37,  2.57it/s]
  4%|▍         | 4/100 [00:01<00:28,  3.37it/s]
  5%|▌         | 5/100 [00:01<00:24,  3.94it/s]
  6%|▌         | 6/100 [00:02<00:22,  4.15it/s]
  7%|▋         | 7/100 [00:02<00:21,  4.26it/s]
  1%|          | 1/100 [00:00<00:20,  4.89it/s]
  2%|▏         | 2/100 [00:00<00:19,  5.11it/s]
  3%|▎         | 3/100 [00:00<00:15,  6.18it/s]
  4%|▍         | 4/100 [00:00<00:13,  7.10it/s]
  5%|▌         | 5/100 [00:00<00:12,  7.61it/s]
  6%|▌         | 6/100 [00:00<00:13,  7.09it/s]
  7%|▋         | 7/100 [00:01<00:14,  6.37it/s]
  8%|▊         | 8/100 [00:01<00:14,  6.36it/s]
  9%|▉         | 9/100 [00:01<00:14,  6.22it/s]
 10%|█         | 10/100 [00:01<00:13,  6.79it/s]
 11%|█         | 11/100 [00:01<00:14,  6.26it/s]
 12%|█▏        | 12/100 [00:01<00:15,  5.56it/s]
 13%|█▎        | 13/100 [00:02<00:16,  5.40it/s]
 14%|█▍        | 14/100 [00:02<00:16,  5.19it/s]
 15%|█▌        | 15/100 [00:02<00:16,  5.22it/s]
 16%|█▌        | 16/100 [00:02<00:17,  4.77it/s]
 17%|█▋        | 17/100 [00:02<00:16,  5.06it/s]
 18%|█▊        | 18/100 [00:03<00:16,  4.90it/s]
 19%|█▉        | 19/100 [00:03<00:17,  4.56it/s]
 20%|██        | 20/100 [00:03<00:18,  4.42it/s]
 21%|██        | 21/100 [00:03<00:18,  4.32it/s]
 22%|██▏       | 22/100 [00:04<00:17,  4.40it/s]
 23%|██▎       | 23/100 [00:04<00:16,  4.70it/s]
 24%|██▍       | 24/100 [00:04<00:16,  4.66it/s]
 25%|██▌       | 25/100 [00:04<00:16,  4.52it/s]
 26%|██▌       | 26/100 [00:05<00:17,  4.32it/s]
 27%|██▋       | 27/100 [00:05<00:15,  4.67it/s]
 28%|██▊       | 28/100 [00:05<00:14,  4.88it/s]
 29%|██▉       | 29/100 [00:05<00:14,  5.04it/s]
 30%|███       | 30/100 [00:05<00:13,  5.14it/s]
 31%|███       | 31/100 [00:05<00:13,  5.06it/s]
 32%|███▏      | 32/100 [00:06<00:13,  4.94it/s]
 33%|███▎      | 33/100 [00:06<00:14,  4.47it/s]
 34%|███▍      | 34/100 [00:06<00:13,  4.73it/s]
 35%|███▌      | 35/100 [00:06<00:13,  4.93it/s]
 36%|███▌      | 36/100 [00:07<00:13,  4.90it/s]
 37%|███▋      | 37/100 [00:07<00:12,  4.86it/s]
 38%|███▊      | 38/100 [00:07<00:13,  4.71it/s]
 39%|███▉      | 39/100 [00:07<00:13,  4.69it/s]
 40%|████      | 40/100 [00:07<00:12,  4.81it/s]
 41%|████      | 41/100 [00:08<00:12,  4.83it/s]
 42%|████▏     | 42/100 [00:08<00:11,  4.85it/s]
 43%|████▎     | 43/100 [00:08<00:12,  4.60it/s]
 44%|████▍     | 44/100 [00:08<00:12,  4.56it/s]
 45%|████▌     | 45/100 [00:08<00:11,  4.79it/s]
 46%|████▌     | 46/100 [00:09<00:10,  5.03it/s]
 47%|████▋     | 47/100 [00:09<00:09,  5.51it/s]
 48%|████▊     | 48/100 [00:09<00:09,  5.42it/s]
 49%|████▉     | 49/100 [00:09<00:08,  5.94it/s]
 50%|█████     | 50/100 [00:09<00:09,  5.22it/s]
 51%|█████     | 51/100 [00:10<00:09,  4.94it/s]
 52%|█████▏    | 52/100 [00:10<00:09,  4.92it/s]
 53%|█████▎    | 53/100 [00:10<00:09,  5.01it/s]
 54%|█████▍    | 54/100 [00:10<00:09,  4.93it/s]
 55%|█████▌    | 55/100 [00:10<00:09,  4.80it/s]
 56%|█████▌    | 56/100 [00:11<00:08,  5.10it/s]
 57%|█████▋    | 57/100 [00:11<00:08,  5.14it/s]
 58%|█████▊    | 58/100 [00:11<00:08,  5.15it/s]
 59%|█████▉    | 59/100 [00:11<00:08,  4.99it/s]
 60%|██████    | 60/100 [00:11<00:08,  4.69it/s]
 61%|██████    | 61/100 [00:12<00:08,  4.63it/s]
 62%|██████▏   | 62/100 [00:12<00:08,  4.68it/s]
 63%|██████▎   | 63/100 [00:12<00:07,  4.65it/s]
 64%|██████▍   | 64/100 [00:12<00:07,  4.92it/s]
 65%|██████▌   | 65/100 [00:12<00:07,  4.93it/s]
 66%|██████▌   | 66/100 [00:13<00:06,  5.05it/s]
 67%|██████▋   | 67/100 [00:13<00:06,  5.28it/s]
 68%|██████▊   | 68/100 [00:13<00:06,  5.14it/s]
 69%|██████▉   | 69/100 [00:13<00:06,  4.67it/s]
 70%|███████   | 70/100 [00:13<00:06,  4.77it/s]
 71%|███████   | 71/100 [00:14<00:05,  4.99it/s]
 72%|███████▏  | 72/100 [00:14<00:05,  4.85it/s]
 73%|███████▎  | 73/100 [00:14<00:05,  4.75it/s]
 74%|███████▍  | 74/100 [00:14<00:05,  4.88it/s]
 75%|███████▌  | 75/100 [00:14<00:05,  4.56it/s]
 76%|███████▌  | 76/100 [00:15<00:05,  4.44it/s]
 77%|███████▋  | 77/100 [00:15<00:05,  4.45it/s]
 78%|███████▊  | 78/100 [00:15<00:04,  4.70it/s]
 79%|███████▉  | 79/100 [00:15<00:04,  4.78it/s]
 80%|████████  | 80/100 [00:16<00:03,  5.00it/s]
 81%|████████  | 81/100 [00:16<00:03,  4.90it/s]
 82%|████████▏ | 82/100 [00:16<00:03,  4.52it/s]
 83%|████████▎ | 83/100 [00:16<00:03,  4.90it/s]
 84%|████████▍ | 84/100 [00:16<00:02,  5.44it/s]
 85%|████████▌ | 85/100 [00:17<00:02,  5.16it/s]
 86%|████████▌ | 86/100 [00:17<00:02,  5.29it/s]
 87%|████████▋ | 87/100 [00:17<00:02,  4.51it/s]
 88%|████████▊ | 88/100 [00:17<00:02,  4.55it/s]
 89%|████████▉ | 89/100 [00:17<00:02,  4.67it/s]
 90%|█████████ | 90/100 [00:18<00:02,  4.62it/s]
 91%|█████████ | 91/100 [00:18<00:02,  4.40it/s]
 92%|█████████▏| 92/100 [00:18<00:01,  4.17it/s]
 93%|█████████▎| 93/100 [00:18<00:01,  4.28it/s]
 94%|█████████▍| 94/100 [00:19<00:01,  4.33it/s]
 95%|█████████▌| 95/100 [00:19<00:01,  4.29it/s]
 96%|█████████▌| 96/100 [00:19<00:00,  4.22it/s]
 97%|█████████▋| 97/100 [00:19<00:00,  4.20it/s]
 98%|█████████▊| 98/100 [00:20<00:00,  4.47it/s]
 99%|█████████▉| 99/100 [00:20<00:00,  4.82it/s]
100%|██████████| 100/100 [00:20<00:00,  4.93it/s]
100%|██████████| 100/100 [00:20<00:00,  4.91it/s]
Avg Train Loss: 0.358787192851305, Avg Train Acc: 0.8952999991178513
Avg Val Loss: 0.0705775151407579, Avg Val Acc: 0.97760000705719 (Best)
=== Epoch: 9 ===

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:24,  4.07it/s]
  2%|▏         | 2/100 [00:00<00:19,  5.04it/s]
  3%|▎         | 3/100 [00:00<00:16,  5.92it/s]
  4%|▍         | 4/100 [00:00<00:14,  6.72it/s]
  5%|▌         | 5/100 [00:00<00:16,  5.86it/s]
  6%|▌         | 6/100 [00:01<00:19,  4.85it/s]
  7%|▋         | 7/100 [00:01<00:19,  4.81it/s]
  8%|▊         | 8/100 [00:01<00:16,  5.69it/s]
  9%|▉         | 9/100 [00:01<00:17,  5.19it/s]
 10%|█         | 10/100 [00:01<00:17,  5.05it/s]
 11%|█         | 11/100 [00:02<00:18,  4.78it/s]
 12%|█▏        | 12/100 [00:02<00:18,  4.73it/s]
 13%|█▎        | 13/100 [00:02<00:18,  4.67it/s]
 14%|█▍        | 14/100 [00:02<00:19,  4.48it/s]
 15%|█▌        | 15/100 [00:03<00:19,  4.30it/s]
 16%|█▌        | 16/100 [00:03<00:19,  4.32it/s]
 17%|█▋        | 17/100 [00:03<00:21,  3.94it/s]
 18%|█▊        | 18/100 [00:03<00:19,  4.13it/s]
 19%|█▉        | 19/100 [00:04<00:18,  4.49it/s]
 20%|██        | 20/100 [00:04<00:17,  4.64it/s]
 21%|██        | 21/100 [00:04<00:17,  4.62it/s]
 22%|██▏       | 22/100 [00:04<00:16,  4.66it/s]
 23%|██▎       | 23/100 [00:04<00:16,  4.73it/s]
 24%|██▍       | 24/100 [00:05<00:15,  4.86it/s]
 25%|██▌       | 25/100 [00:05<00:15,  4.91it/s]
 26%|██▌       | 26/100 [00:05<00:14,  5.00it/s]
 27%|██▋       | 27/100 [00:05<00:16,  4.49it/s]
 28%|██▊       | 28/100 [00:05<00:15,  4.73it/s]
 29%|██▉       | 29/100 [00:06<00:14,  4.87it/s]
 30%|███       | 30/100 [00:06<00:14,  4.73it/s]
 31%|███       | 31/100 [00:06<00:14,  4.77it/s]
 32%|███▏      | 32/100 [00:06<00:14,  4.63it/s]
 33%|███▎      | 33/100 [00:06<00:13,  4.82it/s]
 34%|███▍      | 34/100 [00:07<00:13,  4.99it/s]
 35%|███▌      | 35/100 [00:07<00:13,  4.74it/s]
 36%|███▌      | 36/100 [00:07<00:14,  4.56it/s]
 37%|███▋      | 37/100 [00:07<00:13,  4.74it/s]
 38%|███▊      | 38/100 [00:07<00:13,  4.68it/s]
 39%|███▉      | 39/100 [00:08<00:13,  4.63it/s]
 40%|████      | 40/100 [00:08<00:12,  4.97it/s]
 41%|████      | 41/100 [00:08<00:12,  4.85it/s]
 42%|████▏     | 42/100 [00:08<00:12,  4.61it/s]
 43%|████▎     | 43/100 [00:09<00:12,  4.72it/s]
 44%|████▍     | 44/100 [00:09<00:11,  4.76it/s]
 45%|████▌     | 45/100 [00:09<00:11,  4.80it/s]
 46%|████▌     | 46/100 [00:09<00:10,  4.99it/s]
 47%|████▋     | 47/100 [00:09<00:10,  4.89it/s]
 48%|████▊     | 48/100 [00:10<00:11,  4.60it/s]
 49%|████▉     | 49/100 [00:10<00:12,  4.24it/s]
 50%|█████     | 50/100 [00:10<00:11,  4.34it/s]
 51%|█████     | 51/100 [00:10<00:12,  4.00it/s]
 52%|█████▏    | 52/100 [00:11<00:11,  4.07it/s]
 53%|█████▎    | 53/100 [00:11<00:11,  4.25it/s]
 54%|█████▍    | 54/100 [00:11<00:10,  4.56it/s]
 55%|█████▌    | 55/100 [00:11<00:09,  4.52it/s]
 56%|█████▌    | 56/100 [00:11<00:08,  5.05it/s]
 57%|█████▋    | 57/100 [00:12<00:08,  4.99it/s]
 58%|█████▊    | 58/100 [00:12<00:09,  4.60it/s]
 59%|█████▉    | 59/100 [00:12<00:09,  4.22it/s]
 60%|██████    | 60/100 [00:12<00:09,  4.14it/s]
 61%|██████    | 61/100 [00:13<00:10,  3.88it/s]
 62%|██████▏   | 62/100 [00:13<00:09,  4.09it/s]
 63%|██████▎   | 63/100 [00:13<00:08,  4.40it/s]
 64%|██████▍   | 64/100 [00:13<00:08,  4.36it/s]
 65%|██████▌   | 65/100 [00:14<00:07,  4.57it/s]
 66%|██████▌   | 66/100 [00:14<00:07,  4.40it/s]
 67%|██████▋   | 67/100 [00:14<00:07,  4.36it/s]
 68%|██████▊   | 68/100 [00:14<00:06,  4.61it/s]
 69%|██████▉   | 69/100 [00:14<00:06,  4.50it/s]
 70%|███████   | 70/100 [00:15<00:07,  4.29it/s]
 71%|███████   | 71/100 [00:15<00:06,  4.23it/s]
 72%|███████▏  | 72/100 [00:15<00:06,  4.26it/s]
 74%|███████▍  | 74/100 [00:15<00:04,  5.43it/s]
 75%|███████▌  | 75/100 [00:16<00:04,  5.55it/s]
 76%|███████▌  | 76/100 [00:16<00:04,  5.93it/s]
 77%|███████▋  | 77/100 [00:16<00:03,  5.96it/s]
 78%|███████▊  | 78/100 [00:16<00:04,  5.32it/s]
 79%|███████▉  | 79/100 [00:16<00:04,  5.13it/s]
 80%|████████  | 80/100 [00:16<00:03,  5.96it/s]
 81%|████████  | 81/100 [00:17<00:02,  6.42it/s]
 82%|████████▏ | 82/100 [00:17<00:02,  6.93it/s]
 83%|████████▎ | 83/100 [00:17<00:02,  7.02it/s]
 84%|████████▍ | 84/100 [00:17<00:02,  5.59it/s]
 85%|████████▌ | 85/100 [00:17<00:02,  5.89it/s]
 86%|████████▌ | 86/100 [00:17<00:02,  5.92it/s]
 87%|████████▋ | 87/100 [00:18<00:02,  6.33it/s]
 88%|████████▊ | 88/100 [00:18<00:01,  6.50it/s]
 89%|████████▉ | 89/100 [00:18<00:01,  6.78it/s]
 90%|█████████ | 90/100 [00:18<00:01,  6.08it/s]
 91%|█████████ | 91/100 [00:18<00:01,  6.21it/s]
 92%|█████████▏| 92/100 [00:18<00:01,  6.61it/s]
 93%|█████████▎| 93/100 [00:18<00:00,  7.09it/s]
 94%|█████████▍| 94/100 [00:19<00:00,  6.63it/s]
 95%|█████████▌| 95/100 [00:19<00:00,  6.75it/s]
 96%|█████████▌| 96/100 [00:19<00:00,  7.18it/s]
 97%|█████████▋| 97/100 [00:19<00:00,  6.26it/s]
 98%|█████████▊| 98/100 [00:19<00:00,  4.87it/s]
 99%|█████████▉| 99/100 [00:20<00:00,  4.46it/s]
100%|██████████| 100/100 [00:20<00:00,  4.58it/s]
100%|██████████| 100/100 [00:20<00:00,  4.92it/s]
Avg Train Loss: 0.339598384052515, Avg Train Acc: 0.8989000046253204
Avg Val Loss: 0.08145444825117011, Avg Val Acc: 0.9736000043153763 (Best: 0.97760000705719)
Testing with last model..
Test Acc: 0.9706933384537697
Testing with best model..
Test Acc: 0.9706000053286552
